parameter,value
title,"CV Peter Yao"
name,"Peter"
surname,"YAO"
position,"Process Development Scientist"
address,"Basel, Switzerland"
phone,"[phone]"
profilepic,"`r here::here('assets', 'peter.png')`"
www,"peterjyao.github.io/vitae/"
email,"[email]"
twitter,"peterjyao"
github,"peterjyao"
linkedin,"peterjyao"
date,"`r format(Sys.time(), '%B %Y')`"
aboutme,"Versatile, data-driven scientist, interested in modeling of manufacturing processes, data management and analysis, and creating efficient workflows."
